"sample_id_PPR","sample_name","unique_replicate_id","RUSH ID #","batch_id","sample_id","replicate_id","RUSH Project Batch Name","figure","Figure","George Figure number","experiment_type","sampling_device","bar_name","location","environment","extraction_method","control_type","environmental_sample","control_sample","dna_kit","microbial_type","sample_reads","bar_fill","bar_type_2","bar_type","bar_color","bar_axis_2","bar_axis","percent_recovery_dpcr","percent_recovery_qpcr","copies_original_dpcr_log10","copies_original_qpcr_log10","copies_rxn_dpcr_log10","copies_rxn_qpcr_log10","copies_original_dpcr","copies_original_qpcr","copies_rxn_dpcr","copies_rxn_qpcr","16s_rrna_copy_sample","16s_rrna_copy_rxn","cq_se_rxn","cq_sd_rxn","cq_mean_rxn","quantity_sd_ng_rxn","quantity_mean_sample","quantity_mean_ng_rxn","qpcr_volume_ul","dna_eluent_volume_ul","cell_count_estimate","cell_concentration","surface_area_cm2","processing_volume_ul","processing_solution","concentrated","sample_type","extraction_handling","sample_number","date","Total Copies in Orginal Sample (50uL) [dPCR copies*dil*50]","Total Copies in Undiluted Sample (1 µL) [Dil*dPCR Copies]","Final Dilution ","Digital Comments","Copies in Sample [dPCR]","Conversion factor","Total volume [¬µl]","Template volume [¬µl]","Volume per well [¬µl]","Threshold","Partitions (Negative)","Partitions (Positive)","Partitions (Valid)","CI (95%)","Conc. [cp/¬µL] (dPCR reaction)","Exp Type","Cell Count (Cells/50 ¬µL","Sample Description","DNA Qubit (ng/uL)","Project Name ID","Sequencing Name ID ","experiment"
NA,"NTC_007",NA,"NTC-007",NA,"NTC_007",NA,"2nd Exp - 450 - PPR - Green Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,1.77815125038364,NA,0.380211241711606,NA,"60",NA,"2.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"60","2.4","1",NA,2.4,6,12,2,1.944,11.9025,6188,1,6189,"0.49","0.4",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_008",NA,"NTC-008",NA,"NTC_008",NA,"2nd Exp - 450 - PPR - Green Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,1.77085201164214,NA,0.361727836017593,NA,"59",NA,"2.2999999999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"59","2.2999999999999998","1",NA,2.3,6,12,2,1.98375,11.9025,6194,1,6194.5,"0.49","0.4",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"Max Water Blank",NA,"Max Water Blank",NA,"Max Water Blank",NA,"2nd Exp - 450 - PPR - Green Set","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22271647114758,NA,0.826074802700826,NA,"167",NA,"6.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"167","6.7","1",NA,6.7,6,12,2,2.47,16.03,8258,3,8261,"1.25","1.1000000000000001",NA,NA,NA,"0","259_PPR","259_PPR_MaxWaterBlank","PPR"
NA,"NTC_009",NA,"NTC-009",NA,"NTC_009",NA,"2nd Exp - 450 - PPR - Green Set","3B","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5910646070265,NA,0.176091259055681,NA,"39",NA,"1.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"39","1.5","1",NA,1.5,6,12,2,12.21,5504.66667,1,5505,1,NA,"0.3",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_010",NA,"NTC-010",NA,"NTC_010",NA,"2nd Exp - 450 - PPR - Green Set","3B","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27875360095283,NA,-0.0969100130080564,NA,"19",NA,"0.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"19","0.8","1",NA,0.8,6,12,2,12.21,5481.33333,0,5482,1,NA,"0.1",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_011",NA,"NTC-011",NA,"NTC_011",NA,"2nd Exp - 450 - PPR - Orange Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,2.02938377768521,NA,0.322219294733919,NA,"107",NA,"2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"107","2.1","1",NA,2.1,6,12,2,2.889,14.75,8271,1,8272,"1.4750000000000001","0.4",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_012",NA,"NTC-012",NA,"NTC_012",NA,"2nd Exp - 450 - PPR - Orange Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,0,NA,0,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"0","0","1",NA,0,6,12,2,2.889,14.75,8041,0,8041,"-","0",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_013",NA,"NTC-013",NA,"NTC_013",NA,"2nd Exp - 450 - PPR - Orange Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,2.33243845991561,NA,0.633468455579587,NA,"215",NA,"4.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"215","4.3","1",NA,4.3,6,12,2,2.889,15.85,8213,2,8215,"1.1910000000000001","0.7",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_014",NA,"NTC-014",NA,"NTC_014",NA,"2nd Exp - 450 - PPR - Orange Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,2.02938377768521,NA,0.322219294733919,NA,"107",NA,"2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"107","2.1","1",NA,2.1,6,12,2,2.889,15.85,8259,1,8260,"1.4750000000000001","0.4",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_015",NA,"NTC-015",NA,"NTC_015",NA,"2nd Exp - 450 - PPR - Orange Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,0,NA,0,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"0","0","1",NA,0,6,12,2,2.889,15,8182,0,8182,"-","0",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_016",NA,"NTC-016",NA,"NTC_016",NA,"2nd Exp - 450 - PPR - Orange Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,0,NA,0,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"0","0","1",NA,0,6,12,2,2.889,15,7074,0,7074,"-","0",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
