"sample_name","GMCF Number","value_bacterial","Bacterial Digital PCR conversion (1uL to 1m2) dPCR*50*[Column L/0.375]","value_fungal","Fungall Digital PCR conversion (1uL to 1m2) dPCR*50*[Column L/0.375]","treatment","location","experiment","Subject ID","Sample Number","DNA  Conc. (ng/uL)","Miniseq PF Clusters","Miniseq  % of Lane","NovaSeq X PF Clusters","NovaSeq X % of Lane","Weight of liquid after InnovaPrep concentration (1m2 of surface area collected)","Bacterial Conc. [cp/µL] (dPCR reaction)","Bacterial  Partitions (Valid)","Bacterial  Partitions (Positive)","Bacterial  Copies in Orginal Sample (1uL)","FINAL Dilution Factor...16","Copies in Orginal Sample (50uL)[dPCR copies*dil*50]...17","...19","Fungal Conc. [cp/µL] (dPCR reaction)","Fungal  Partitions (Valid)","Fungal Partitions (Positive)","Fungal Copies in Orginal Sample (1uL)","FINAL Dilution Factor...24","Copies in Orginal Sample (50uL)[dPCR copies*dil*50]...25","sample_id"
"GMCF_2615_066","GMCF-2615-066",2709773.6,2709773.6,0,0,"No PMA","ATCC","Clipper","C-PC-14-NP","PC-002",0.0510069757362215,2686,0.02,26331,0.86,1.27,2667.1,8279,4542,16002.6,1,800130,NA,0,8254,0,0,1,0,"GMCF_2615_066_Illumina"
"GMCF_2615_068","GMCF-2615-068",NA,NA,0,0,"Extraction Blank No PMA",NA,"Clipper","Blank-2-NP","NTC-002",0,0,0,3,0,NA,1.244,8272,3,7.464,1,373.2,NA,0,8274,0,0,1,0,"GMCF_2615_068_Illumina"
"GMCF_2615_120","GMCF-2615-120",1434.816,1434.816,7893.184,7893.184,"PMA","PHSF Highbay floor","Clipper","C-HB-01-P","CL-001",0.0390572896917662,3,0,0,0,1.06,1.692,8270,4,10.152,1,507.6,NA,9.308,8278,22,55.848,1,2792.4,"GMCF_2615_120_Illumina"
"GMCF_2615_121","GMCF-2615-121",759.44,759.44,372.24,372.24,"PMA","PHSF Highbay floor","Clipper","C-HB-02-P","CL-002",0.00480091973201188,3,0,9,0,1.1,0.863,8113,2,5.178,1,258.9,NA,0.423,8272,1,2.538,1,126.9,"GMCF_2615_121_Illumina"
"GMCF_2615_122","GMCF-2615-122",0,0,3268.168,3268.168,"PMA","PHSF Highbay floor","Clipper","C-HB-03-P","CL-003",0,8,0,51,0,1.39,0,8267,0,0,1,0,NA,2.939,8249,7,17.634,1,881.7,"GMCF_2615_122_Illumina"
"GMCF_2615_123","GMCF-2615-123",743.992,743.992,0,0,"PMA","PHSF Highbay floor","Clipper","C-HB-04-P","CL-004",0,11,0,46,0,1.13,0.823,8268,2,4.938,1,246.9,NA,0,8279,0,0,1,0,"GMCF_2615_123_Illumina"
"GMCF_2615_124","GMCF-2615-124",387.472,387.472,0,0,"PMA","PHSF Highbay floor","Clipper","C-HB-05-P","CL-005",0,0,0,3,0,1.22,0.397,8198,1,2.382,1,119.1,NA,0,8254,0,0,1,0,"GMCF_2615_124_Illumina"
"GMCF_2615_125","GMCF-2615-125",682.776,682.776,0,0,"PMA","Field Control","Clipper","C-FC-06-P","CL-006",0,4,0,24,0,1.09,0.783,8264,2,4.698,1,234.9,NA,0,8272,0,0,1,0,"GMCF_2615_125_Illumina"
"GMCF_2615_126","GMCF-2615-126",2567.68,2567.68,0,0,"PMA","PHSF Highbay floor","Clipper","C-HB-07-P","CL-007",0,5,0,14,0,1.6,2.006,8269,5,12.036,1,601.8,NA,0,8266,0,0,1,0,"GMCF_2615_126_Illumina"
"GMCF_2615_127","GMCF-2615-127",7776.216,7776.216,61751.52,61751.52,"PMA","PHSF Airlock floor","Clipper","C-AL-08-P","CL-008",0,105,0,2105,0.07,1.11,8.757,8286,21,52.542,1,2627.1,NA,69.54,8271,165,417.24,1,20862,"GMCF_2615_127_Illumina"
"GMCF_2615_128","GMCF-2615-128",33783.36,33783.36,0,0,"PMA","PHSF Airlock floor","Clipper","C-AL-09-P","CL-009",0.00261583724821679,3,0,0,0,1.56,27.07,8263,65,162.42,1,8121,NA,0,8274,0,0,1,0,"GMCF_2615_128_Illumina"
"GMCF_2615_129","GMCF-2615-129",921521.6,921521.6,495995.2,495995.2,"PMA","PHSF Airlock floor","Clipper","C-AL-10-P","CL-010",0.060082718354346,1290,0.01,20132,0.66,1.06,1086.7,8270,2221,6520.2,1,326010,NA,584.9,8256,1279,3509.4,1,175470,"GMCF_2615_129_Illumina"
"GMCF_2615_130","GMCF-2615-130",2577.52,2577.52,122232,122232,"PMA","PHSF Airlock floor","Clipper","C-AL-11-P","CL-011",0,66,0,1068,0.04,1.1,2.929,8257,7,17.574,1,878.7,NA,138.9,8272,326,833.4,1,41670,"GMCF_2615_130_Illumina"
"GMCF_2615_131","GMCF-2615-131",712.8,712.8,1786.752,1786.752,"PMA","PHSF Airlock floor","Clipper","C-AL-12-P","CL-012",0,3,0,88,0,1.08,0.825,8202,2,4.95,1,247.5,NA,2.068,8185,5,12.408,1,620.4,"GMCF_2615_131_Illumina"
"GMCF_2615_132","GMCF-2615-132",875.056,875.056,285.376,285.376,"PMA","Field Control","Clipper","C-FC-13-P","CL-013",0,8,0,17,0,0.91,1.202,8086,3,7.212,1,360.6,NA,0.392,8255,1,2.352,1,117.6,"GMCF_2615_132_Illumina"
"GMCF_2615_133","GMCF-2615-133",97231.2,97231.2,398.272,398.272,"PMA","ATCC","Clipper","C-PC-14-P","PC-002",0,262,0,2340,0.08,1.27,95.7,8260,240,574.2,1,28710,NA,0.392,8274,1,2.352,1,117.6,"GMCF_2615_133_Illumina"
"GMCF_2615_135","GMCF-2615-135",NA,NA,0,0,"Extraction Blank PMA",NA,"Clipper","Blank-3-P","NTC-003",0,0,0,2,0,NA,0.835,8262,2,5.01,1,250.5,NA,0,8275,0,0,1,0,"GMCF_2615_135_Illumina"
